Test Function,Group,Name,Enabled-cpu,Enabled-Qualcomm_devkit,Enabled-VIM4,Enabled-VIM4_1,Enabled-VIM3L_0,Enabled-PIXEL5_0,Enabled-PIXEL5_1,Enabled-SamsungS24,Enabled-OppoX5,Enabled-PIXEL9,Enabled-WinNUC,Enabled-Vulkan,Enabled-External,Notes,meta:hash_high,meta:hash_base,json:threads,json:pipeline,cli:--base,cli:--base-external,cli:--simulate-padding,cli:--output-external,erp:type,erp:--temporal_use_reduced_signalling,erp:--temporal_enabled,erp:--scaling_mode_level1,erp:--scaling_mode_level0,erp:--frame-count,erp:--m_ad_mode,erp:--lcevc_tune,erp:--lcevc_preset,erp:--input,erp:--gop_length,erp:--encoding_use_predicted_residuals,erp:--encoding_upsample,erp:--encoding_transform_type,erp:--rc_step_width_loq1,erp:--rc_step_width_loq0,erp:--encoding_conformance_window,erp:--dc_dithering_type,erp:--base_recon,erp:--base_encoder,erp:--encoding_plane_mode,erp:--encoding_tile_width,erp:--encoding_tile_height,erp:--base_format
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_14bit-output_1D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,37d2f39ad6c056d1,7ed8471bece9de50,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_12bit-output_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,9065334c1ee6f05b,17d29bf75557e142,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_10bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_12bit-output_0D-1D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,5789ff99c75f53df,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_12bit-output_0D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,0764cd715f6afe80,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_12bit-output_1D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,39ef677a5d9f5825,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_14bit-output_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,468165ce09454d26,17d29bf75557e142,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_10bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_14bit-output_0D-1D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,057cf0c97b4f1338,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_14bit-output_0D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,2903ffc0206f5609,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_10bit-base_14bit-output_1D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,38a9317bce260d5d,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p10
harness_hash,vulkan_relative_bit_depth,vulkan_12bit-base_14bit-output_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,8ad2c926b5b2fa85,753cd3936428e026,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_12bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_12bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p12
harness_hash,vulkan_relative_bit_depth,vulkan_12bit-base_14bit-output_0D-1D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,ae65ee3fa3b5161e,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p12
harness_hash,vulkan_relative_bit_depth,vulkan_12bit-base_14bit-output_0D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,7688232a548c467c,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p12
harness_hash,vulkan_relative_bit_depth,vulkan_12bit-base_14bit-output_1D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,3b1885fc197dddda,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p12
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D-temporal_off-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,a5ab2d3cd8897d9b,5eb0aca50476d32b,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,,,,bin,0,0,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D-temporal_off-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,b28ed9dcbe99b57d,5eb0aca50476d32b,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,,,,bin,0,0,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D-full_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,b17bede29376e83e,5eb0aca50476d32b,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,,,,bin,0,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D-full_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,09f72780627f7338,5eb0aca50476d32b,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,,,,bin,0,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D-reduced_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,f624b019ac06eb5f,5eb0aca50476d32b,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,,,,bin,1,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D-reduced_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,773bc0bcd2dc3a34,5eb0aca50476d32b,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,,,,bin,1,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D-temporal_off-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,SKIP,SKIP,MR,MR,MR,,acae614f61435686,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,,,,bin,0,0,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D-temporal_off-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,9baa20bb59e53c1c,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,,,,bin,0,0,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D-full_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,1748ef704e936cf5,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,,,,bin,0,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D-full_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,eb3e26b2e80c0315,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,,,,bin,0,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D-reduced_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,426d84a9cae461bc,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,,,,bin,1,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D-reduced_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,fb51a1168ffcaa42,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,,,,bin,1,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_10bit_2D_0D-temporal_off-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,98e00bd276a1acaf,6cef59a1d3a82fa8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,,,,bin,0,0,0D,2D,10,disabled,disabled,-1,ElFuenteTunnel_1280x720_10bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_10bit_2D_0D-temporal_off-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,63003dbd0d5b7d9e,6cef59a1d3a82fa8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,,,,bin,0,0,0D,2D,10,disabled,disabled,-1,ElFuenteTunnel_1280x720_10bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_10bit_2D_0D-full_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,2e4e73e3b287bd6b,6cef59a1d3a82fa8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,,,,bin,0,1,0D,2D,10,disabled,disabled,-1,ElFuenteTunnel_1280x720_10bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_10bit_2D_0D-full_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,2b38ea75e5afecce,6cef59a1d3a82fa8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,,,,bin,0,1,0D,2D,10,disabled,disabled,-1,ElFuenteTunnel_1280x720_10bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_10bit_2D_0D-reduced_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,37e6c1a4d6fc38ea,6cef59a1d3a82fa8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,,,,bin,1,1,0D,2D,10,disabled,disabled,-1,ElFuenteTunnel_1280x720_10bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_10bit_2D_0D-reduced_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,b45064c898ca466c,6cef59a1d3a82fa8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,,,,bin,1,1,0D,2D,10,disabled,disabled,-1,ElFuenteTunnel_1280x720_10bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D_nv12-temporal_off-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,4feeb7c594fb3860,fa1e807bbc75746d,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,,,,bin,0,0,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D_nv12-temporal_off-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,SKIP,SKIP,MR,MR,MR,,14536257f3c3b8a4,fa1e807bbc75746d,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,,,,bin,0,0,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D_nv12-full_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,26a505d53c2d010b,fa1e807bbc75746d,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,,,,bin,0,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D_nv12-full_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,04ec85cc16061d1c,fa1e807bbc75746d,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,,,,bin,0,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D_nv12-reduced_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,b897ddac1bb3e45a,fa1e807bbc75746d,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,,,,bin,1,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_2D_0D_nv12-reduced_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,a3bdf72b7d62a99c,fa1e807bbc75746d,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,,,,bin,1,1,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D_nv12-temporal_off-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,48b5cb84ff13cb65,37b3ff74cff69291,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,,,,bin,0,0,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D_nv12-temporal_off-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,13e7a3b80dd4ccc2,37b3ff74cff69291,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,,,,bin,0,0,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D_nv12-full_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,d22650a5c78d0656,37b3ff74cff69291,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,,,,bin,0,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D_nv12-full_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,c2db25b1cbf46965,37b3ff74cff69291,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,,,,bin,0,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D_nv12-reduced_signalling-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,d6c586add0acf862,37b3ff74cff69291,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,,,,bin,1,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dd,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_temporal,vulkan_8bit_1D_0D_nv12-reduced_signalling-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,ef6bf7e3df44a44f,37b3ff74cff69291,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,,,,bin,1,1,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_30f.yuv,8,,,dds,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_30f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_resolution,vulkan_resolution-temporal_on-360x200-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,53f854215c3fbc2b,e06ba92f4ca6985a,1,vulkan,,,,,ts,1,1,,,,disabled,disabled,-1,ElfuenteTunnel_360x200_8bit_420p_30f.yuv,8,,,dds,300,300,,none,,x264,,,,
harness_hash,vulkan_resolution,vulkan_resolution-temporal_on-360x200-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,1102010c9475ac80,e06ba92f4ca6985a,1,vulkan,,,,,ts,1,1,,,,disabled,disabled,-1,ElfuenteTunnel_360x200_8bit_420p_30f.yuv,8,,,dd,300,300,,none,,x264,,,,
harness_hash,vulkan_resolution,vulkan_resolution-temporal_on-384x216-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,13f7cf206bd3a322,40789cfa0cc7b56d,1,vulkan,,,,,ts,1,1,,,,disabled,disabled,-1,ElfuenteTunnel_384x216_8bit_420p_30f.yuv,8,,,dds,300,300,,none,,x264,,,,
harness_hash,vulkan_resolution,vulkan_resolution-temporal_on-384x216-dd,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,9b5e2d0364165638,40789cfa0cc7b56d,1,vulkan,,,,,ts,1,1,,,,disabled,disabled,-1,ElfuenteTunnel_384x216_8bit_420p_30f.yuv,8,,,dd,300,300,,none,,x264,,,,
harness_hash,vulkan_resolution,vulkan_resolution-temporal_on-480x320-dds,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,13db93ea060efb19,0eb8e81c2781dd9d,1,vulkan,,,,,ts,1,1,,,,disabled,disabled,-1,ElfuenteTunnel_480x320_8bit_420p_30f.yuv,8,,,dds,300,300,,none,,x264,,,,
